Anchor_O_X,Anchor_O_Y,SPEED,Connector_A_X,Connector_A_Y,SPEED,Anchor_Q_X,Anchor_Q_Y,SPEED,Connector_B_X,Connector_B_Y,SPEED
0,0,0,99.920489,-66.45220747,0,0,85,0,99.920489,83.54779253,0
0,0,0,100.6108835,-65.40221806,37.69893959,0,85,0,99.93022568,84.59623761,31.45470876
0,0,0,101.2902448,-64.34505657,37.69893959,0,85,0,99.9289354,85.64876609,31.57587821
0,0,0,101.9584985,-63.28083891,37.69893959,0,85,0,99.9164907,86.70526113,31.69704969
0,0,0,102.6155714,-62.2096818,37.69893959,0,85,0,99.89276482,87.76560392,31.81824595
0,0,0,103.2613913,-61.13170269,37.69893959,0,85,0,99.85763179,88.82967374,31.93949019
0,0,0,103.8958874,-60.0470198,37.69893959,0,85,0,99.81096639,89.89734795,32.06080605
0,0,0,104.5189901,-58.95575208,37.69893959,0,85,0,99.75264414,90.96850195,32.18221761
0,0,0,105.1306312,-57.8580192,37.69893959,0,85,0,99.68254135,92.0430092,32.30374942
0,0,0,105.7307435,-56.75394154,37.69893959,0,85,0,99.60053509,93.12074127,32.42542646
0,0,0,106.3192612,-55.64364016,37.69893959,0,85,0,99.5065032,94.20156773,32.5472742
0,0,0,106.8961199,-54.52723683,37.69893959,0,85,0,99.40032432,95.28535626,32.66931858
0,0,0,107.4612561,-53.40485398,37.69893959,0,85,0,99.28187785,96.37197257,32.791586
0,0,0,108.0146081,-52.27661468,37.69893959,0,85,0,99.15104396,97.46128042,32.91410338
0,0,0,108.556115,-51.14264267,37.69893959,0,85,0,99.00770364,98.55314165,33.03689812
0,0,0,109.0857175,-50.00306228,37.69893959,0,85,0,98.85173863,99.64741609,33.15999813
0,0,0,109.6033575,-48.8579985,37.69893959,0,85,0,98.68303147,100.7439616,33.28343186
0,0,0,110.1089783,-47.70757688,37.69893959,0,85,0,98.50146547,101.8426342,33.40722827
0,0,0,110.6025244,-46.5519236,37.69893959,0,85,0,98.30692474,102.9432878,33.53141688
0,0,0,111.0839417,-45.39116537,37.69893959,0,85,0,98.09929414,104.0457743,33.65602776
0,0,0,111.5531774,-44.22542948,37.69893959,0,85,0,97.87845933,105.1499436,33.78109156
0,0,0,112.01018,-43.05484379,37.69893959,0,85,0,97.64430673,106.2556437,33.90663951
0,0,0,112.4548995,-41.87953664,37.69893959,0,85,0,97.39672354,107.3627206,34.03270345
0,0,0,112.8872869,-40.69963693,37.69893959,0,85,0,97.13559771,108.471018,34.15931584
0,0,0,113.3072951,-39.51527404,37.69893959,0,85,0,96.86081797,109.5803778,34.28650977
0,0,0,113.7148778,-38.32657786,37.69893959,0,85,0,96.57227377,110.6906397,34.41431899
0,0,0,114.1099904,-37.13367874,37.69893959,0,85,0,96.26985534,111.8016414,34.54277794
0,0,0,114.4925895,-35.93670749,37.69893959,0,85,0,95.95345365,112.9132184,34.67192172
0,0,0,114.8626333,-34.73579538,37.69893959,0,85,0,95.62296038,114.0252042,34.80178617
0,0,0,115.220081,-33.53107409,37.69893959,0,85,0,95.27826796,115.1374299,34.93240788
0,0,0,115.5648936,-32.32267575,37.69893959,0,85,0,94.91926953,116.2497248,35.06382417
0,0,0,115.8970332,-31.11073286,37.69893959,0,85,0,94.54585894,117.3619157,35.19607317
0,0,0,116.2164634,-29.89537833,37.69893959,0,85,0,94.15793075,118.4738272,35.32919382
0,0,0,116.5231491,-28.67674543,37.69893959,0,85,0,93.7553802,119.5852817,35.46322588
0,0,0,116.8170567,-27.4549678,37.69893959,0,85,0,93.3381032,120.6960995,35.59821001
0,0,0,117.0981541,-26.23017943,37.69893959,0,85,0,92.90599637,121.8060982,35.73418773
0,0,0,117.3664103,-25.00251462,37.69893959,0,85,0,92.45895695,122.9150934,35.87120151
0,0,0,117.6217959,-23.77210801,37.69893959,0,85,0,91.99688284,124.0228981,36.00929477
0,0,0,117.864283,-22.53909451,37.69893959,0,85,0,91.5196726,125.1293229,36.14851193
0,0,0,118.093845,-21.30360935,37.69893959,0,85,0,91.02722538,126.234176,36.28889841
0,0,0,118.3104566,-20.06578801,37.69893959,0,85,0,90.51944095,127.337263,36.43050072
0,0,0,118.5140942,-18.82576623,37.69893959,0,85,0,89.99621971,128.438387,36.57336648
0,0,0,118.7047354,-17.58368,37.69893959,0,85,0,89.4574626,129.5373485,36.71754441
0,0,0,118.8823592,-16.33966551,37.69893959,0,85,0,88.90307115,130.6339453,36.86308444
0,0,0,119.0469463,-15.09385919,37.69893959,0,85,0,88.33294747,131.7279726,37.01003773
0,0,0,119.1984785,-13.84639767,37.69893959,0,85,0,87.74699419,132.8192225,37.15845669
0,0,0,119.3369392,-12.59741773,37.69893959,0,85,0,87.14511446,133.9074846,37.30839506
0,0,0,119.4623134,-11.34705634,37.69893959,0,85,0,86.52721198,134.9925456,37.45990795
0,0,0,119.5745871,-10.09545062,37.69893959,0,85,0,85.89319091,136.074189,37.61305188
0,0,0,119.6737481,-8.842737814,37.69893959,0,85,0,85.24295592,137.1521955,37.76788484
0,0,0,119.7597856,-7.589055307,37.69893959,0,85,0,84.57641216,138.2263425,37.92446635
0,0,0,119.83269,-6.334540574,37.69893959,0,85,0,83.8934652,139.2964044,38.08285752
0,0,0,119.8924535,-5.079331187,37.69893959,0,85,0,83.19402108,140.3621521,38.2431211
0,0,0,119.9390693,-3.823564794,37.69893959,0,85,0,82.47798625,141.4233534,38.40532156
0,0,0,119.9725325,-2.567379105,37.69893959,0,85,0,81.74526758,142.4797726,38.56952513
0,0,0,119.9928394,-1.310911873,37.69893959,0,85,0,80.99577233,143.5311703,38.73579992
0,0,0,119.9999877,-0.054300885,37.69893959,0,85,0,80.22940814,144.5773035,38.90421592
0,0,0,119.9939767,1.202316058,37.69893959,0,85,0,79.44608302,145.6179257,39.07484513
0,0,0,119.9748069,2.458801153,37.69893959,0,85,0,78.64570533,146.6527863,39.24776165
0,0,0,119.9424806,3.715016613,37.69893959,0,85,0,77.82818376,147.6816308,39.42304171
0,0,0,119.8970012,4.970824679,37.69893959,0,85,0,76.99342736,148.7042006,39.60076379
0,0,0,119.8383738,6.226087639,37.69893959,0,85,0,76.14134545,149.7202329,39.78100871
0,0,0,119.7666047,7.480667837,37.69893959,0,85,0,75.27184768,150.7294605,39.96385973
0,0,0,119.6817019,8.734427697,37.69893959,0,85,0,74.38484399,151.7316118,40.14940263
0,0,0,119.5836746,9.987229728,37.69893959,0,85,0,73.48024459,152.7264105,40.33772583
0,0,0,119.4725337,11.23893655,37.69893959,0,85,0,72.55795998,153.7135756,40.5289205
0,0,0,119.3482912,12.48941089,37.69893959,0,85,0,71.61790092,154.692821,40.72308067
0,0,0,119.2109609,13.73851563,37.69893959,0,85,0,70.65997842,155.6638555,40.92030335
0,0,0,119.0605577,14.98611378,37.69893959,0,85,0,69.68410378,156.6263828,41.12068865
0,0,0,118.8970982,16.23206854,37.69893959,0,85,0,68.6901885,157.5801008,41.32433992
0,0,0,118.7206002,17.47624327,37.69893959,0,85,0,67.6781444,158.524702,41.5313639
0,0,0,118.5310833,18.71850153,37.69893959,0,85,0,66.64788349,159.4598728,41.74187083
0,0,0,118.328568,19.9587071,37.69893959,0,85,0,65.59931809,160.3852936,41.95597466
0,0,0,118.1130767,21.19672397,37.69893959,0,85,0,64.53236077,161.3006385,42.17379315
0,0,0,117.884633,22.43241638,37.69893959,0,85,0,63.44692437,162.205575,42.39544805
0,0,0,117.6432619,23.66564882,37.69893959,0,85,0,62.34292203,163.0997638,42.62106534
0,0,0,117.3889899,24.89628606,37.69893959,0,85,0,61.22026718,163.9828584,42.85077532
0,0,0,117.1218448,26.12419314,37.69893959,0,85,0,60.07887361,164.854505,43.08471288
0,0,0,116.841856,27.34923541,37.69893959,0,85,0,58.91865544,165.7143424,43.32301767
0,0,0,116.5490542,28.57127853,37.69893959,0,85,0,57.73952718,166.5620011,43.56583432
0,0,0,116.2434715,29.79018848,37.69893959,0,85,0,56.54140375,167.3971037,43.8133127
0,0,0,115.9251414,31.0058316,37.69893959,0,85,0,55.32420054,168.2192638,44.06560811
0,0,0,115.5940988,32.21807459,37.69893959,0,85,0,54.08783345,169.0280864,44.32288156
0,0,0,115.2503799,33.4267845,37.69893959,0,85,0,52.83221894,169.8231671,44.58530005
0,0,0,114.8940226,34.63182879,37.69893959,0,85,0,51.55727409,170.6040917,44.85303684
0,0,0,114.5250659,35.8330753,37.69893959,0,85,0,50.26291667,171.3704361,45.12627171
0,0,0,114.1435502,37.03039232,37.69893959,0,85,0,48.94906524,172.1217656,45.40519136
0,0,0,113.7495173,38.22364853,37.69893959,0,85,0,47.61563921,172.8576345,45.68998967
0,0,0,113.3430106,39.4127131,37.69893959,0,85,0,46.26255895,173.5775856,45.98086806
0,0,0,112.9240745,40.59745561,37.69893959,0,85,0,44.88974592,174.28115,46.2780359
0,0,0,112.492755,41.77774615,37.69893959,0,85,0,43.49712277,174.9678461,46.58171087
0,0,0,112.0490994,42.9534553,37.69893959,0,85,0,42.08461348,175.6371797,46.89211937
0,0,0,111.5931564,44.12445411,37.69893959,0,85,0,40.65214354,176.2886425,47.20949699
0,0,0,111.1249759,45.29061418,37.69893959,0,85,0,39.19964008,176.9217126,47.53408897
0,0,0,110.6446093,46.45180763,37.69893959,0,85,0,37.72703209,177.5358529,47.86615067
0,0,0,110.1521093,47.60790711,37.69893959,0,85,0,36.23425062,178.1305112,48.20594813
0,0,0,109.6475299,48.75878584,37.69893959,0,85,0,34.72122901,178.7051188,48.55375862
0,0,0,109.1309263,49.90431763,37.69893959,0,85,0,33.18790313,179.2590904,48.9098712
0,0,0,108.6023554,51.04437685,37.69893959,0,85,0,31.63421167,179.7918229,49.27458741
0,0,0,108.0618749,52.17883847,37.69893959,0,85,0,30.06009645,180.3026948,49.64822191
0,0,0,107.5095443,53.3075781,37.69893959,0,85,0,28.46550276,180.7910652,50.03110319
0,0,0,106.945424,54.43047195,37.69893959,0,85,0,26.85037971,181.2562732,50.42357436
0,0,0,106.369576,55.54739688,37.69893959,0,85,0,25.21468065,181.6976365,50.82599394
0,0,0,105.7820633,56.65823042,37.69893959,0,85,0,23.55836362,182.1144507,51.23873674
0,0,0,105.1829505,57.76285074,37.69893959,0,85,0,21.88139182,182.5059881,51.66219481
0,0,0,104.5723031,58.86113672,37.69893959,0,85,0,20.18373418,182.8714969,52.09677841
0,0,0,103.9501883,59.95296791,37.69893959,0,85,0,18.46536589,183.2101995,52.54291709
0,0,0,103.3166741,61.03822458,37.69893959,0,85,0,16.72626911,183.5212919,53.00106081
0,0,0,102.67183,62.11678772,37.69893959,0,85,0,14.96643362,183.8039417,53.4716812
0,0,0,102.0157269,63.18853906,37.69893959,0,85,0,13.18585761,184.0572874,53.95527288
0,0,0,101.3484366,64.25336106,37.69893959,0,85,0,11.38454854,184.2804366,54.45235483
0,0,0,100.6700322,65.31113696,37.69893959,0,85,0,9.562524008,184.4724643,54.96347195
0,0,0,99.9805883,66.36175075,37.69893959,0,85,0,7.719812832,184.632412,55.48919672
0,0,0,99.28018038,67.40508723,37.69893959,0,85,0,5.8564561,184.759285,56.03013093
0,0,0,98.56888526,68.44103198,37.69893959,0,85,0,3.972508399,184.8520516,56.58690764
0,0,0,97.84678095,69.4694714,37.69893959,0,85,0,2.068039133,184.9096404,57.16019321
0,0,0,97.11394664,70.49029271,37.69893959,0,85,0,0.143133973,184.9309389,57.75068961
0,0,0,96.3704627,71.50338397,37.69893959,0,85,0,-1.802103563,184.914791,58.35913679
0,0,0,95.61641064,72.50863408,37.69893959,0,85,0,-3.767550378,184.859995,58.98631539
0,0,0,94.85187317,73.50593279,37.69893959,0,85,0,-5.753061892,184.7653011,59.63304962
0,0,0,94.07693412,74.49517075,37.69893959,0,85,0,-7.758469973,184.6294092,60.30021038
0,0,0,93.29167848,75.47623948,37.69893959,0,85,0,-9.783580656,184.4509657,60.98871876
0,0,0,92.49619235,76.44903139,37.69893959,0,85,0,-11.82817165,184.2285613,61.69954975
0,0,0,91.69056297,77.4134398,37.69893959,0,85,0,-13.89198962,183.9607278,62.43373644
0,0,0,90.87487869,78.36935895,37.69893959,0,85,0,-15.97474716,183.6459349,63.19237453
0,0,0,90.04922896,79.31668402,37.69893959,0,85,0,-18.07611956,183.2825871,63.97662738
0,0,0,89.21370431,80.25531112,37.69893959,0,85,0,-20.19574116,182.86902,64.78773154
0,0,0,88.36839637,81.18513732,37.69893959,0,85,0,-22.33320141,182.4034966,65.62700286
0,0,0,87.51339785,82.10606066,37.69893959,0,85,0,-24.48804053,181.8842036,66.49584338
0,0,0,86.64880249,83.01798014,37.69893959,0,85,0,-26.65974476,181.3092469,67.39574883
0,0,0,85.77470512,83.92079577,37.69893959,0,85,0,-28.84774106,180.6766474,68.32831718
0,0,0,84.89120158,84.81440853,37.69893959,0,85,0,-31.05139142,179.9843362,69.29525808
0,0,0,83.99838876,85.69872044,37.69893959,0,85,0,-33.26998643,179.2301493,70.29840355
0,0,0,83.09636458,86.57363452,37.69893959,0,85,0,-35.50273833,178.4118226,71.33972001
0,0,0,82.18522794,87.43905482,37.69893959,0,85,0,-37.74877328,177.526986,72.42132186
0,0,0,81.26507877,88.29488645,37.69893959,0,85,0,-40.00712284,176.5731574,73.54548692
0,0,0,80.33601796,89.14103554,37.69893959,0,85,0,-42.27671454,175.5477357,74.71467408
0,0,0,79.39814741,89.97740932,37.69893959,0,85,0,-44.5563615,174.4479943,75.93154343
0,0,0,78.45156995,90.80391606,37.69893959,0,85,0,-46.84475087,173.2710731,77.19897946
0,0,0,77.4963894,91.62046513,37.69893959,0,85,0,-49.14043104,172.0139705,78.52011779
0,0,0,76.53271049,92.42696698,37.69893959,0,85,0,-51.44179744,170.6735344,79.89837631
0,0,0,75.56063891,93.22333317,37.69893959,0,85,0,-53.74707669,169.2464526,81.33749135
0,0,0,74.58028125,94.00947638,37.69893959,0,85,0,-56.05430898,167.729242,82.84156026
0,0,0,73.59174502,94.78531038,37.69893959,0,85,0,-58.36132835,166.118237,84.41509152
0,0,0,72.59513863,95.55075011,37.69893959,0,85,0,-60.66574061,164.4095772,86.06306422
0,0,0,71.59057137,96.30571162,37.69893959,0,85,0,-62.96489849,162.5991919,87.79099912
0,0,0,70.57815339,97.05011212,37.69893959,0,85,0,-65.25587371,160.6827852,89.60504405
0,0,0,69.55799572,97.78386999,37.69893959,0,85,0,-67.53542527,158.6558169,91.51207729
0,0,0,68.53021024,98.50690475,37.69893959,0,85,0,-69.7999636,156.513482,93.51983375
0,0,0,67.49490964,99.21913713,37.69893959,0,85,0,-72.04550945,154.2506866,95.6370601
0,0,0,66.45220747,99.920489,37.69893959,0,85,0,-74.26764687,151.8620195,97.87370727
0,0,0,65.40221806,100.6108835,37.69893959,0,85,0,-76.46146884,149.3417191,100.2411715
0,0,0,64.34505657,101.2902448,37.69893959,0,85,0,-78.62151412,146.6836327,102.7525994
0,0,0,63.28083891,101.9584985,37.69893959,0,85,0,-80.74169312,143.8811686,105.4232778
0,0,0,62.2096818,102.6155714,37.69893959,0,85,0,-82.81520027,140.9272352,108.2711386
0,0,0,61.13170269,103.2613913,37.69893959,0,85,0,-84.83440917,137.8141652,111.3174201
0,0,0,60.0470198,103.8958874,37.69893959,0,85,0,-86.79074556,134.53362,114.5875475
0,0,0,58.95575208,104.5189901,37.69893959,0,85,0,-88.67453137,131.0764638,118.1123213
0,0,0,57.8580192,105.1306312,37.69893959,0,85,0,-90.47478988,127.4325986,121.9295519
0,0,0,56.75394154,105.7307435,37.69893959,0,85,0,-92.17899791,123.5907421,126.0863517
0,0,0,55.64364016,106.3192612,37.69893959,0,85,0,-93.77276369,119.5381212,130.6424225
0,0,0,54.52723683,106.8961199,37.69893959,0,85,0,-95.23939763,115.2600424,135.6748912
