Anchor_O_X,Anchor_O_Y,SPEED,Connector_A_X,Connector_A_Y,SPEED,Anchor_Q_X,Anchor_Q_Y,SPEED,Connector_B_X,Connector_B_Y,SPEED
0,0,0,53.40485398,107.4612561,37.69893959,0,85,0,-96.55932383,110.7392698,141.2856367
0,0,0,52.27661468,108.0146081,37.69893959,0,85,0,-97.70924609,105.955101,147.612781
0,0,0,51.14382114,108.5555598,37.65985871,0,85,0,-98.66004643,100.8873618,154.684845
0,0,0,52.27778728,108.0140406,37.69893959,0,85,0,-97.70815126,105.9602053,154.8414042
0,0,0,53.40602057,107.4606764,37.69893959,0,85,0,-96.55803913,110.7440888,147.6057903
0,0,0,54.52839729,106.8955279,37.69893959,0,85,0,-95.23794952,115.2645998,141.2794771
0,0,0,55.64479435,106.3186572,37.69893959,0,85,0,-93.77117421,119.5424365,135.6693951
0,0,0,56.75508934,105.7301274,37.69893959,0,85,0,-92.17728573,123.5948316,130.6374679
0,0,0,57.85916049,105.1300031,37.69893959,0,85,0,-90.47297103,127.4364765,126.0818473
0,0,0,58.95688673,104.5183501,37.69893959,0,85,0,-88.67261974,131.0801425,121.9254279
0,0,0,60.04814769,103.8952355,37.69893959,0,85,0,-86.78875328,134.5371107,118.1085231
0,0,0,61.13282369,103.2607276,37.69893959,0,85,0,-84.83234691,137.8174777,114.5840315
0,0,0,62.21079578,102.614896,37.69893959,0,85,0,-82.81307746,140.9303784,111.314151
0,0,0,63.28194576,101.9578116,37.69893959,0,85,0,-80.73951812,143.884151,108.2680875
0,0,0,64.34615617,101.2895463,37.69893959,0,85,0,-78.61929441,146.6864618,105.4204209
0,0,0,65.40331029,100.6101735,37.69893959,0,85,0,-76.45921108,149.344402,102.7499163
0,0,0,66.4532922,99.91976759,37.69893959,0,85,0,-74.26535702,151.8645629,100.2386452
0,0,0,67.49598676,99.2184044,37.69893959,0,85,0,-72.04319289,154.2530966,97.87132298
0,0,0,68.53127962,98.50616079,37.69893959,0,85,0,-69.79762514,156.5157644,95.63480524
0,0,0,69.55905726,97.78311487,37.69893959,0,85,0,-67.53306926,158.6579771,93.5176973
0,0,0,70.57920696,97.04934593,37.69893959,0,85,0,-65.25350405,160.6848283,91.51004959
0,0,0,71.59161685,96.30493443,37.69893959,0,85,0,-62.96251874,162.6011228,89.6031166
0,0,0,72.59617592,95.54996201,37.69893959,0,85,0,-60.66335394,164.4114004,87.78916436
0,0,0,73.592774,94.78451147,37.69893959,0,85,0,-58.35893766,166.119957,86.06131542
0,0,0,74.58130181,94.00866673,37.69893959,0,85,0,-56.05191686,167.7308627,84.41342265
0,0,0,75.56165093,93.22251288,37.69893959,0,85,0,-53.74468551,169.2479781,82.8399659
0,0,0,76.53371387,92.42613614,37.69893959,0,85,0,-51.43940934,170.6749683,81.33596658
0,0,0,77.49738402,91.61962383,37.69893959,0,85,0,-49.13804795,172.0153163,79.89691668
0,0,0,78.45255571,90.80306439,37.69893959,0,85,0,-46.84237453,173.2723342,78.51871925
0,0,0,79.39912419,89.97654737,37.69893959,0,85,0,-44.5539935,174.4491738,77.19763831
0,0,0,80.33698567,89.14016341,37.69893959,0,85,0,-42.27435631,175.5488367,75.93025628
0,0,0,81.26603729,88.29400423,37.69893959,0,85,0,-40.00477567,176.5741828,74.71343781
0,0,0,82.18617717,87.43816262,37.69893959,0,85,0,-37.74643834,177.5279386,73.54429866
0,0,0,83.09730441,86.57273242,37.69893959,0,85,0,-35.50041668,178.4127049,72.42017896
0,0,0,83.9993191,85.69780855,37.69893959,0,85,0,-33.26767901,179.2309639,71.33862003
0,0,0,84.89212231,84.81348695,37.69893959,0,85,0,-31.0490991,179.9850855,70.29734421
0,0,0,85.77561615,83.9198646,37.69893959,0,85,0,-28.84546462,180.6773338,69.29423726
0,0,0,86.64970372,83.01703948,37.69893959,0,85,0,-26.65748488,181.3098724,68.32733292
0,0,0,87.51428918,82.10511061,37.69893959,0,85,0,-24.48579786,181.8847704,67.3947993
0,0,0,88.36927771,81.18417799,37.69893959,0,85,0,-22.33097649,182.4040067,66.49492686
0,0,0,89.21457555,80.25434262,37.69893959,0,85,0,-20.19353451,182.8694753,65.62611776
0,0,0,90.05009001,79.31570644,37.69893959,0,85,0,-18.07393163,183.2829895,64.78687634
0,0,0,90.87572946,78.36837241,37.69893959,0,85,0,-15.97257834,183.6462861,63.97580069
0,0,0,91.69140337,77.4124444,37.69893959,0,85,0,-13.88984027,183.9610295,63.19157502
0,0,0,92.49702227,76.44802725,37.69893959,0,85,0,-11.82604209,184.2288152,62.43296287
0,0,0,93.29249784,75.47522671,37.69893959,0,85,0,-9.781471163,184.4511732,61.69880095
0,0,0,94.07774283,74.49414945,37.69893959,0,85,0,-7.756380796,184.6295718,60.98799362
0,0,0,94.85267114,73.50490308,37.69893959,0,85,0,-5.750993245,184.7654204,60.29950787
0,0,0,95.61719779,72.50759606,37.69893959,0,85,0,-3.765502448,184.8600722,59.63236875
0,0,0,96.37123893,71.50233777,37.69893959,0,85,0,-1.800076513,184.9148275,58.98565524
0,0,0,97.11471188,70.48923845,37.69893959,0,85,0,0.145140006,184.930936,58.35849647
0,0,0,97.8475351,69.46840918,37.69893959,0,85,0,2.070024031,184.9095993,57.75006829
0,0,0,98.56962824,68.43996192,37.69893959,0,85,0,3.974472064,184.8519734,57.15959012
0,0,0,99.28091212,67.40400944,37.69893959,0,85,0,5.858398452,184.759171,56.58632202
0,0,0,99.98130872,66.36066536,37.69893959,0,85,0,7.721733808,184.6322631,56.02956208
0,0,0,100.6707412,65.31004408,37.69893959,0,85,0,9.564423557,184.4722817,55.48864395
0,0,0,101.3491341,64.25226082,37.69893959,0,85,0,11.38642662,184.2802212,54.96293463
0,0,0,102.0164128,63.18743158,37.69893959,0,85,0,13.18771422,184.0570402,54.45183235
0,0,0,102.6725044,62.11567312,37.69893959,0,85,0,14.96826872,183.8036637,53.95476466
0,0,0,103.3173367,61.03710298,37.69893959,0,85,0,16.72808271,183.5209839,53.4711867
0,0,0,103.9508391,59.95183943,37.69893959,0,85,0,18.467158,183.2098626,53.00057949
0,0,0,104.5729421,58.86000149,37.69893959,0,85,0,20.1855048,182.8711317,52.54244845
0,0,0,105.1835776,57.76170888,37.69893959,0,85,0,21.88314099,182.5055956,52.09632199
0,0,0,105.7826784,56.65708205,37.69893959,0,85,0,23.56009136,182.1140315,51.66175014
0,0,0,106.370179,55.54624214,37.69893959,0,85,0,25.21638699,181.6971916,51.23830339
0,0,0,106.9460149,54.42931095,37.69893959,0,85,0,26.8520647,181.2558032,50.82557148
0,0,0,107.510123,53.30641098,37.69893959,0,85,0,28.46716644,180.7905708,50.42316241
0,0,0,108.0624414,52.17766535,37.69893959,0,85,0,30.06173888,180.3021767,50.03070137
0,0,0,108.6029095,51.04319786,37.69893959,0,85,0,31.63583289,179.7912818,49.64782984
0,0,0,109.1314681,49.90313291,37.69893959,0,85,0,33.18950321,179.258527,49.27420476
0,0,0,109.6480592,48.75759551,37.69893959,0,85,0,34.72280801,178.7045337,48.90949763
0,0,0,110.1526261,47.6067113,37.69893959,0,85,0,36.23580861,178.129905,48.55339381
0,0,0,110.6451136,46.45060647,37.69893959,0,85,0,37.72856913,177.5352263,48.20559178
0,0,0,111.1254676,45.28940781,37.69893959,0,85,0,39.20115624,176.921066,47.86580248
0,0,0,111.5936354,44.12324266,37.69893959,0,85,0,40.6536389,176.2879766,47.53374865
0,0,0,112.0495657,42.9522389,37.69893959,0,85,0,42.08608811,175.6364949,47.20916428
0,0,0,112.4932085,41.77652494,37.69893959,0,85,0,43.49857674,174.9671432,46.89179401
0,0,0,112.9245152,40.59622971,37.69893959,0,85,0,44.89117932,174.2804293,46.58139261
0,0,0,113.3434384,39.41148265,37.69893959,0,85,0,46.26397185,173.5768476,46.27772451
0,0,0,113.7499323,38.22241367,37.69893959,0,85,0,47.61703169,172.8568798,45.9805633
0,0,0,114.1439522,37.02915318,37.69893959,0,85,0,48.95043738,172.1209946,45.68969132
0,0,0,114.5254549,35.83183202,37.69893959,0,85,0,50.26426857,171.3696494,45.40489921
0,0,0,114.8943986,34.6305815,37.69893959,0,85,0,51.55860582,170.6032896,45.12598555
0,0,0,115.2507428,33.42553335,37.69893959,0,85,0,52.83353059,169.8223501,44.85275647
0,0,0,115.5944485,32.2168197,37.69893959,0,85,0,54.0891251,169.0272549,44.58502529
0,0,0,115.925478,31.00457313,37.69893959,0,85,0,55.32547228,168.2184183,44.32261222
0,0,0,116.2437949,29.78892655,37.69893959,0,85,0,56.54265567,167.3962446,44.06534401
0,0,0,116.5493644,28.57001328,37.69893959,0,85,0,57.74075936,166.5611288,43.81305368
0,0,0,116.8421529,27.34796698,37.69893959,0,85,0,58.91986798,165.7134573,43.56558022
0,0,0,117.1221284,26.12292167,37.69893959,0,85,0,60.08006659,164.8536075,43.32276831
0,0,0,117.3892601,24.89501169,37.69893959,0,85,0,61.22144069,163.9819488,43.08446813
0,0,0,117.6435188,23.66437169,37.69893959,0,85,0,62.34407615,163.0988425,42.85053502
0,0,0,117.8848765,22.43113663,37.69893959,0,85,0,63.4480592,162.2046424,42.62082935
0,0,0,118.1133068,21.19544174,37.69893959,0,85,0,64.5334764,161.299695,42.39521624
0,0,0,118.3287847,19.95742253,37.69893959,0,85,0,65.60041461,160.3843394,42.17356538
0,0,0,118.5312865,18.71721476,37.69893959,0,85,0,66.64896099,159.4589083,41.95575081
0,0,0,118.72079,17.47495444,37.69893959,0,85,0,67.67920297,158.5237276,41.74165077
0,0,0,118.8972744,16.2307778,37.69893959,0,85,0,68.69122824,157.5791168,41.5311475
0,0,0,119.0607204,14.98482127,37.69893959,0,85,0,69.68512476,156.6253895,41.32412707
0,0,0,119.21111,13.73722148,37.69893959,0,85,0,70.66098075,155.6628532,41.12047924
0,0,0,119.3484268,12.48811525,37.69893959,0,85,0,71.61888468,154.69181,40.92009727
0,0,0,119.4726557,11.23763956,37.69893959,0,85,0,72.55892527,153.7125563,40.72287782
0,0,0,119.5837831,9.985931533,37.69893959,0,85,0,73.4811915,152.7253832,40.52872078
0,0,0,119.6817967,8.733128438,37.69893959,0,85,0,74.38577261,151.7305767,40.33752913
0,0,0,119.7666859,7.479367657,37.69893959,0,85,0,75.27275811,150.7284179,40.14920885
0,0,0,119.8384414,6.224786679,37.69893959,0,85,0,76.14223777,149.7191831,39.96366879
0,0,0,119.8970552,4.969523083,37.69893959,0,85,0,76.99430168,148.7031439,39.78082052
0,0,0,119.9425209,3.713714523,37.69893959,0,85,0,77.82904017,147.6805674,39.60057825
0,0,0,119.9748336,2.457498712,37.69893959,0,85,0,78.64654391,146.6517166,39.42285875
0,0,0,119.9939897,1.201013409,37.69893959,0,85,0,79.44690388,145.6168499,39.24758118
0,0,0,119.9999871,-0.055603599,37.69893959,0,85,0,80.23021137,144.5762219,39.07466708
0,0,0,119.9928252,-1.312214509,37.69893959,0,85,0,80.99655803,143.530083,38.90404019
0,0,0,119.9725047,-2.56868152,37.69893959,0,85,0,81.74603584,142.47868,38.73562645
0,0,0,119.9390278,-3.824866846,37.69893959,0,85,0,82.47873716,141.4222558,38.56935385
0,0,0,119.8923983,-5.080632733,37.69893959,0,85,0,83.19475474,140.3610496,38.40515238
0,0,0,119.8326212,-6.335841471,37.69893959,0,85,0,83.89418171,139.2952972,38.24295397
0,0,0,119.7597032,-7.590355412,37.69893959,0,85,0,84.57711162,138.225231,38.08269236
0,0,0,119.6736521,-8.844036986,37.69893959,0,85,0,85.24363843,137.1510799,37.9243031
0,0,0,119.5744775,-10.09674871,37.69893959,0,85,0,85.89385656,136.0730696,37.76772343
0,0,0,119.4621902,-11.34835321,37.69893959,0,85,0,86.52786086,134.9914225,37.61289226
0,0,0,119.3368025,-12.59871324,37.69893959,0,85,0,87.14574669,133.9063581,37.45975005
0,0,0,119.1983282,-13.84769168,37.69893959,0,85,0,87.74760986,132.8180927,37.30823882
0,0,0,119.0467824,-15.09515156,37.69893959,0,85,0,88.33354668,131.7268398,37.15830205
0,0,0,118.8821818,-16.34095609,37.69893959,0,85,0,88.903654,130.6328098,37.00988464
0,0,0,118.7045445,-17.58496865,37.69893959,0,85,0,89.45802919,129.5362105,36.86293284
0,0,0,118.5138898,-18.82705282,37.69893959,0,85,0,89.99677014,128.4372466,36.71739425
0,0,0,118.3102388,-20.06707239,37.69893959,0,85,0,90.51997533,127.3361204,36.5732177
0,0,0,118.0936137,-21.30489137,37.69893959,0,85,0,91.0277438,126.2330315,36.43035328
0,0,0,117.8640384,-22.54037404,37.69893959,0,85,0,91.52017518,125.1281767,36.28875225
0,0,0,117.6215379,-23.7733849,37.69893959,0,85,0,91.99736968,124.0217504,36.14836701
0,0,0,117.3661388,-25.00378875,37.69893959,0,85,0,92.45942815,122.9139443,36.00915104
0,0,0,117.0978693,-26.23145064,37.69893959,0,85,0,92.90645203,121.804948,35.87105892
0,0,0,116.8167587,-27.45623596,37.69893959,0,85,0,93.33854344,120.6949483,35.73404624
0,0,0,116.5228378,-28.6780104,37.69893959,0,85,0,93.75580511,119.5841298,35.59806957
0,0,0,116.2161388,-29.89663996,37.69893959,0,85,0,94.15834046,118.4726747,35.46308645
0,0,0,115.8966954,-31.11199103,37.69893959,0,85,0,94.54625354,117.3607628,35.32905535
0,0,0,115.5645427,-32.32393031,37.69893959,0,85,0,94.91964914,116.2485718,35.19593563
0,0,0,115.219717,-33.53232491,37.69893959,0,85,0,95.27863268,115.1362769,35.06368751
0,0,0,114.8622562,-34.73704232,37.69893959,0,85,0,95.62331032,114.0240513,34.93227206
0,0,0,114.4921994,-35.93795041,37.69893959,0,85,0,95.95378893,112.9120658,34.80165116
0,0,0,114.1095872,-37.13491751,37.69893959,0,85,0,96.27017607,111.8004893,34.67178747
0,0,0,113.7144617,-38.32781234,37.69893959,0,85,0,96.57258006,110.6894883,34.54264442
0,0,0,113.3068661,-39.5165041,37.69893959,0,85,0,96.86110993,109.5792272,34.41418617
0,0,0,112.8868451,-40.70086242,37.69893959,0,85,0,97.13587547,108.4698685,34.2863776
0,0,0,112.4544448,-41.88075744,37.69893959,0,85,0,97.3969872,107.3615722,34.15918429
0,0,0,112.0097126,-43.05605976,37.69893959,0,85,0,97.64455641,106.2544968,34.03257248
0,0,0,111.5526973,-44.2266405,37.69893959,0,85,0,97.87869514,105.1487981,33.90650909
0,0,0,111.0834489,-45.39237129,37.69893959,0,85,0,98.0995162,104.0446305,33.78096166
0,0,0,110.6020191,-46.55312429,37.69893959,0,85,0,98.30713317,102.9421458,33.65589835
0,0,0,110.1084604,-47.70877222,37.69893959,0,85,0,98.5016604,101.8414942,33.53128792
0,0,0,109.6028271,-48.85918834,37.69893959,0,85,0,98.683213,100.7428238,33.40709974
0,0,0,109.0851747,-50.00424651,37.69893959,0,85,0,98.85190689,99.64628049,33.28330372
0,0,0,108.5555598,-51.14382114,37.69893959,0,85,0,99.00785875,98.55200848,33.15987035
0,0,0,108.0140406,-52.27778728,37.69893959,0,85,0,99.15118605,97.46014983,33.03677067
0,0,0,107.4606764,-53.40602057,37.69893959,0,85,0,99.28200703,96.37084469,32.91397623
0,0,0,106.8955279,-54.52839729,37.69893959,0,85,0,99.40044072,95.28423124,32.79145912
0,0,0,106.3186572,-55.64479435,37.69893959,0,85,0,99.50660695,94.20044572,32.66919195
0,0,0,105.7301274,-56.75508934,37.69893959,0,85,0,99.60062631,93.11962239,32.54714779
0,0,0,105.1300031,-57.85916049,37.69893959,0,85,0,99.68262017,92.04189361,32.42530024
0,0,0,104.5183501,-58.95688673,37.69893959,0,85,0,99.75271068,90.96738976,32.30362336
0,0,0,103.8952355,-60.04814769,37.69893959,0,85,0,99.81102078,89.8962393,32.18209169
0,0,0,103.2607276,-61.13282369,37.69893959,0,85,0,99.85767417,88.82856877,32.06068024
0,0,0,102.614896,-62.21079578,37.69893959,0,85,0,99.8927953,87.76450274,31.93936447
0,0,0,101.9578116,-63.28194576,37.69893959,0,85,0,99.91650942,86.70416388,31.81812029
0,0,0,101.2895463,-64.34615617,37.69893959,0,85,0,99.9289425,85.6476729,31.69692407
